"ActiveCells","POR","PERMI","PERMJ","PERMK","Pressure[0]","Pressure[366]","Pressure[731]","Pressure[1096]","Pressure[1461]","Pressure[1827]","Pressure[2122.007]","CO2Gas[0]","CO2Gas[366]","CO2Gas[731]","CO2Gas[1096]","CO2Gas[1461]","CO2Gas[1827]","CO2Gas[2122.007]","CO2Oil[0]","CO2Oil[366]","CO2Oil[731]","CO2Oil[1096]","CO2Oil[1461]","CO2Oil[1827]","CO2Oil[2122.007]","CO2Water[0]","CO2Water[366]","CO2Water[731]","CO2Water[1096]","CO2Water[1461]","CO2Water[1827]","CO2Water[2122.007]","Cell Type"
1,0.02,0.0074,0.0074,0.00074,16450,15454,15291,15127,15118,15046,15059,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.03,0.0142,0.0142,0.00142,16450,15417,15235,15060,15044,14967,14977,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0105,0.0105,0.00105,16450,15398,15190,15005,14982,14902,14908,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0451,0.0066,0.0066,0.00066,16450,15442,15236,15050,15028,14948,14954,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.0592,0.0808,0.0808,0.00808,16450,16450,16450,16450,16450,16450,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.0578,0.244,0.244,0.0244,16450,16033,16010,15969,15975,15950,15959,0,0,0,0,0,0,0,0.003,0.002,0.001,0.001,0,0,0,0,0,0,0,0,0,0,12
1,0.0745,0.0651,0.0651,0.00651,16450,15892,15864,15799,15812,15773,15790,0,0,0,0,0,0,0,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0,0,0,0,0,0,0,12
1,0.0259,0.0512,0.0512,0.00512,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.02,0.0029,0.0029,0.00029,16450,15512,15354,15202,15191,15125,15135,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0049,0.0049,0.00049,16450,15497,15315,15152,15132,15063,15068,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.02,0.02,0.002,16450,15511,15286,15104,15068,14994,14992,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0372,0.0067,0.0067,0.00067,16450,15596,15334,15137,15082,15005,14994,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.0783,0.0902,0.0902,0.00902,16450,16450,16450,16450,16450,16450,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.02,0.0058,0.0058,0.00058,16450,15650,15507,15381,15373,15319,15329,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0259,0.0063,0.0063,0.00063,16450,15635,15457,15310,15286,15227,15230,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0168,0.0168,0.00168,16450,15677,15420,15237,15179,15111,15098,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0205,0.0205,0.00205,16450,15761,15423,15198,15099,15019,14989,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0034,0.0034,0.00034,16450,15908,15494,15220,15068,14968,14917,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0185,0.0185,0.00185,16450,16038,15594,15279,15097,14977,14919,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.145,0.3712,0.3712,0.03712,16450,16450,16450,16450,16450,16450,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.02,0.048,0.048,0.0048,16450,15846,15729,15620,15610,15562,15570,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0034,0.0034,0.00034,16450,15754,15594,15455,15436,15379,15386,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0208,0.0208,0.00208,16450,15844,15582,15398,15327,15260,15244,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0061,0.0061,0.00061,16450,15894,15544,15305,15186,15098,15064,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0302,0.0031,0.0031,0.00031,16450,15901,15476,15174,15006,14892,14841,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.027,0.011,0.011,0.0011,16450,15985,15501,15143,14927,14789,14721,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0588,0.1124,0.1124,0.01124,16450,16127,15582,15148,14872,14694,14606,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.02,0.0311,0.0311,0.00311,16450,16212,15370,14645,14169,13883,13732,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0135,0.0135,0.00135,16450,16227,15359,14612,14121,13829,13675,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.02,0.0591,0.0591,0.00591,16450,16305,15354,14477,13886,13539,13357,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0517,0.0517,0.00517,16450,16286,15341,14457,13858,13507,13323,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.02,0.1131,0.1131,0.01131,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.0555,0.0084,0.0084,0.00084,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.02,0.02,0.02,0.002,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.0442,0.0171,0.0171,0.00171,16450,15950,15625,15394,15286,15200,15173,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0254,0.004,0.004,0.0004,16450,15909,15483,15158,14986,14856,14810,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0285,0.02,0.02,0.002,16450,16003,15487,15092,14849,14692,14617,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0386,0.0381,0.0381,0.00381,16450,16081,15501,15039,14734,14547,14450,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0748,0.0132,0.0132,0.00132,16450,16133,15481,14945,14581,14364,14246,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.02,0.02,0.002,16450,16153,15453,14863,14465,14224,14096,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0254,0.0073,0.0073,0.00073,16450,16248,15500,14849,14402,14134,13990,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0298,0.0094,0.0094,0.00094,16450,16244,15434,14733,14257,13974,13821,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.02,0.02,0.002,16450,16149,15278,14550,14068,13786,13632,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0071,0.0071,0.00071,16450,16100,15193,14447,13958,13675,13520,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0211,0.0005,0.0005,5e-05,16450,16234,15313,14514,13981,13672,13505,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.02,0.02,0.002,16450,16198,15222,14394,13850,13536,13367,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0635,0.0306,0.0306,0.00306,16450,16145,15171,14314,13745,13414,13238,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0411,0.0055,0.0055,0.00055,16450,16139,15193,14299,13693,13334,13147,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.02,0.02,0.002,16450,16206,15282,14360,13725,13344,13148,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0015,0.0015,0.00015,16450,16180,15180,14261,13648,13284,13097,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.0037,0.0037,0.00037,16450,15458,14105,13358,12987,12786,12673,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.02,0.02,0.02,0.002,16450,15025,13710,13079,12796,12642,12550,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0555,0.0115,0.0115,0.00115,16450,14723,13447,12878,12646,12513,12432,0,0,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.0406,0.0062,0.0062,0.00062,16450,13192,12524,12132,12050,11899,11836,0,0,0,0.005,0.005,0.005,0.005,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1,0.001,0.001,0.001,0.0001,16450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
